id,item_name,item_price,user_id
1,Sigma 10-20mm lense,1400,15128
2,Canon 24mm f/2.8,500,15128
3,8 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube,10000,15002
4,2 x Astera AX1 Kit with Astera Remote / Pixel tube LED Video Lights Event Pixeltube Neon Light,4000,15002
5,Sigma 16mm F1.4 E-Mount + Variable ND filter,2000,16130
6,Analogue Mixing Desk,500,15307
7,Sony a7 III 3 Camera Body + Manfrotto Fluid tripod + Light,4500,15667
8,Sony 70-200 f/ 2.8 GM OSS Lens,2400,15667
9,Sony PXW-FS7,16000,15197
10,Vinten Pro 5 Tripod,1500,15210
11,Red Gemini Camera and Cosmo 500 Wireless,19000,15067
12,Aputure 300d II LS kit,5000,16572
13,"Prime Lens Kit 24, 35, 50, 85 mm Canon-EF Fit",2900,16407
14,Canon 5D Mark 2,2000,15873
15,gimbal + lens + camera  kit bundle,6000,15873
16,"Nikon lens 50mm  1:1.8G ,",1000,16957
17,Canon 1.4x MKII Extender Lens,900,15104
18,Pioneer DJM900 Nexus 2,6000,15774
19,Mxl V69 Mogami Edition Tube Microphone,2000,15108
20,Canon EF-S 24mm f2.8 STM Lens,800,15104
21,Canon 70D DSLR Camera + Canon EFS 18-55mm IS STM Lens,1840,16322
22,Canon 5D MK IV,5000,15084
23,Vintage Tripod,750,15920
24,PES 2018 Pro Evolution Soccer 2018 PlayStation 4 PS4,225,15380
25,Fujifilm XT2 with 18-55 Lens,3500,15072
26,Canon 24-105mm f4 L IS USM Lens,1000,16322
27,Manfrotto MVH 502AH Professional Fluid Camera Tripod Head,1000,16322
28,"MAVIC 2 PRO! FLY MORE, 1 inch sensor, hasselblad.",5000,15206
29,Electric Bike Folding,2500,15572
30,Fender Acoustic Guitar,1000,15278
31,Elgato Game Capture HD,500,15446
32,Canon 80D + 50mm 1.4 canon lenses,2250,15416
33,Canon EF 50mm F1.8 II Lens,600,16322
34,PlayStation 4 Console,1000,16008
35,"Velbon DF-40 Tripod, Black",300,15816
36,DJI Mavic air Drone,2070,15816
37,Nikon 24-70mm f2.8l Lens,1800,16453
38,Tokina 11-16mm f2.8 Lens for Canon DSLR,1500,15816
39,Manfrotto Xpro Video Monopod with 2 Way Head,729,15816
40,Canon 50mm f1.4 USM Lens,1000,16322
41,Nikon D750 (Body Only),1600,16453
42,Kino Flo Diva-Lite 415 Kit,3040,16730
43,Yongnuo YN600EX-RT Wireless Flash Speedlite,1000,16322
44,Sony FS5 + 18-105 f/4 kit lense,7500,15084
45,Induro AT214 8m 3-Section Alloy DSLR Camera Tripod,1000,16322
46,Nikon D750 SLR kit with 50mm lens,3000,16453
47,Leaf Blower,700,15731
48,2 x Pioneer CDJ2000NXS2 Decks & DJM900NXS2 Mixer (Nexus 2),13500,16820
49,Canon EF f1.8 50mm STM Lens,900,15104
50,"Video Kit (Canon 100D Camera, 4x Lenses, Steady Rig)",5500,15104
51,"Wedding Bundle Kit (Canon 6D Camera, 3x Lens, Flash)",17500,15104
52,3 Head Dedo Lighting Kit,5000,16730
53,Electric Bike,2400,15572
54,Canon 70D + Canon EF 50mm f1.8 II Lens,1350,16322
55,Blue Microphones Yeti USB Microphone,1260,16322
56,Black & Decker Cordless 18V Hammer Drill,1000,16322
57,Sony a7ii Body and Kit,3500,16149
58,Walimex Pro LED 1000 Dimmable Lighting,5500,15108
59,2x Softbox Studio Light Kit,486,15816
60,Colourama Background Frame + x3 Paper Rolls,3200,16730
61,Acoustic Guitar Encore Steel String,1000,16660
62,DJI Phantom 4 Pro Plus Drone,3500,15206
63,DJI Phantom 3 Drone Standard,2800,16343
64,Scott Aspect 970 29er Mountain Bike 2017,2500,16437
65,Pioneer CDJ 2000 Nexus 2 DJ Decks,7500,15774
66,Canon 55-250mm f/4-5.6 IS Zoom Lens,900,16322
67,Bosch 103 Piece Titanium Drill and Screwdriver,600,16322
68,Benbor Tripod,700,15368
69,Metabones EF to Emount. Sony - canon,800,16361
70,GoPro Hero 5 Black & Karma Grip,3000,15022
71,DJI Mavic Pro Drone,4000,15857
72,Osprey Sirrus Hiking Backpack 26L,500,15414
73,Samyang VDSLR Lens Kit 5 - Canon EF,9000,16730
74,Giottos Vitruvian VGRN 9255 small Tripod with Monopod,1000,15920
75,Manfrotto 509HD Pro Video Tripod + Head,1600,16730
76,Street fighter 5 game for PlayStation 4 PS4,225,15380
77,Canon 50mm f1.8 Lens,500,15920
78,Canon PowerShot G12 Digital Camera - Brilliant DSLR alternative,800,15414
79,3x Dedo 150w Lights,6000,15350
80,"40"" / 1m Camera Slider",1200,15453
81,Canon DSLR 5D mark ll,2400,15920
82,Flash Photography Lighting Kit,3000,16657
83,Pioneer CDJ2000 Nexus 2 DJ Decks,7500,15774
84,PS4 500GB with Games,1500,15994
85,Womens Hiking Boots - Vibram Sole,450,15414
86,Bowens Studio Photography Lighting,2000,15368
87,Canon A1 Program Film Camera,1620,15920
88,"Canon 60D Camera, 50mm 1.8 Yongnuo Lens + Extras",2700,16150
89,2x Lite Panels Astra 1x1 Kit,6000,15350
90,Lite Panel Astra 1x1,3000,15350
91,Atomos Ninja Assassin Monitor,1000,15206
92,Canon 5d Mk3 with 50mm F1.2 Prime Lens,6000,15350
93,Canon 70D + Sigma 18-35mm f1.8,2055,16322
94,Audio Technica AT899,1275,15416
95,Track Slider Video Stabilizer Rail,525,15416
96,Black & Decker 120W Mouse Sander,1000,16322
97,Shoulder Rig Easy Mount with Cage - Sony a7 (for all),1300,15667
98,Speedlight 580exII Flash,1215,15920
99,Canon 70D + Canon EF 50mm f1.4 USM Lens,1500,16322
100,Behringer Active DI Box x2,500,15307
101,DJI Ronin M + 4K HDMI Field Monitor,4500,15416
102,DJI Ronin M Handheld Gimbal Stabiliser,3500,15206
103,Canon 50 mm 1.4 Lens,750,15416
104,RED PL Mount (DSMC TI) Epic/Dragon/Scarlet/Raven/Weapon,5000,15108
105,Canon 70D + 18-55mm lens + 55-250mm lens,1800,16322
106,2x Sennheiser EW 112P G3 (Lavalier) Radio Mic System,3500,16730
107,Canon 80D 24-105 F4 lenses,1687.5,15416
108,Sigma 18-35mm F1.8 ART Lens (for Canon),1300,16322
109,"Canon 50mm f/1.8 ""Nifty Fifty"" MKi",400,15816
110,Grass Trimmer,700,15731
111,Heavy Duty Video Camera Camcorder Panorama Tripod,900,15416
112,Zoom H6 handheld recorder,1350,15416
113,"Canon 5D MK IV kit (24-105, 16-35, 70-200, EX x 2, 5D mk III",9000,15084
114,Canon 5D MKii Camera,3500,15920
115,Canon 5d MK III,3150,15084
116,Canon 70-200mm f2.8 IS mk II,3150,15084
117,Ronin-m + 7inch hd montiror and cables for canon + Sony,4500,15084
118,Ronin-m + A7sII + HD 7inch monitor,8000,15084
119,"Sony video kit (Fs5, A7s, lenses, ronin-m, mics, tripods",22500,15084
120,Sony a7R Mark III + FE 24-70mm F2.8 GM - BUNDLE KIT,4500,15667
121,Canon 70D + Canon EF 24-105mm f4,1500,16322
122,Blackmagic Design URSA 4K Camera,9900,16730
123,Fs7 Camera with Operator,40000,15350
124,SOUNDBOKS: World's Loudest Outdoor Battery Powered Speaker,4500,16820
125,Gitzo 4-Section Boom Pole GB1540,300,15067
126,Aputure 300d Mark II/300d II LED Video Light,5800,15202
127,Aputure Fresnel 2X Bowens Mount for LS 120 and 300D Lights,1000,15202
128,"Aputure Light Dome II (34.8"")",1400,15202
129,Aputure Lantern Softbox Soft Light Barndoors/Modifier for Ap,1200,15202
130,DJI Mavic Pro,3000,15403
131,Genustech Eclipse Fader 77mm Variable ND Filter,800,15202
132,4 x moving heads with smoke machine,8000,16088
133,Zoom H4n Pro / Microphone Handy Recorder 4 Tracks,1200,15002
134,4ft MR & MRS Letters,20000,16758
135,Premium Photo Booth Hire + More,15000,16758
136,Canon 1Dx MKII MK2 DSLR & 24mm 1.4L Kit,10000,16495
137,Panasonic Lumix G7 4k With 12-60mm Lens,4000,15988
138,Bag of XLR and Jack Cables/adapters for Weddings and event functions,2000,15701
139,Teradek Power Kit inc 2x Vlock + 5x Dtap Adaptor,500,15067
140,Canon 5d iv body,2899,15456
141,Sigma for Canon EF and Nikon F mount 24-70mm f/2.8 EX DG,1500,15832
142,"Nikon pro bundle for any event, wedding, photo shooting.",13000,15832
143,Sennheiser G3 Wireless Lavalier Microphone System,1500,15861
144,Canon 50mm f1.4,800,15791
145,Canon 70D with Canon 24-105MM F4 L Lens,1700,15791
146,2x C-stand Heavy duty with Turtle Leg base,1500,15002
147,MetaBones EF-Sony Emount Adaptor,800,15067
148,MTF PL to Sony E Mount Adaptor,2000,15067
149,MTF Nikon to Sony E Mount Adaptor,800,15067
150,Quechua 3 Man Tent,1000,15403
151,Velborn ef-51,700,16382
152,"RED Gemini 5K Kit + 13"" HDR Monitor & Cosmo 500",25000,15067
153,Nikon nikkor Af-s 50mm 1.8G lens,1000,15832
154,Nikon d750 full frame with sigma 24-70mm lens,3500,15832
155,Canon 70D Body Only,1200,15791
156,Canon 24-105mm f4,1100,15791
157,Nikon 24mm f2 AIS Manual Lens - declicked,1500,15067
158,Nikon 35mm f2 AIS Manual Lens - declicked,1500,15067
159,Nikon 24mm & 35mm f2 Prime AIS Lenses,3000,15067
160,DJI Osmo Action,1000,15291
161,DJI Osmo Pocket,1200,15291
162,NDX 82mm Variable ND Lens Filter - Globe,1200,15667
163,3 Person Camping Tent - Green,600,15222
164,Dedo light DLH4 150w with dimmer and DP1 projector,2000,15210
165,C100 Mark ii Camera Body,5000,16407
166,2x Sennheiser G3 Wireless Lapel Microphone kit in PELI cases,3000,16108
167,1x Sennheiser G3 Wireless Lapel Microphone kit in PELI case,1700,16108
168,Sony a7R III Mirrorless Camera (Body) + Metabones Canon,3000,15667
169,Metabones Canon EF Lens to Sony E Mount T Smart Adapter (no.1),900,15667
170,Metabones Canon EF Lens to Sony E Mount T Smart Adapter (no.2),900,15667
171,Sony a7 R III + 24-70 mm GM Lens + Crane 2 Stabiliser Gimbal - Run-and-Gun Filming Bundle,6000,15667
172,"Zhiyun CRANE 3 LAB stabiliser gimbal - Sony FS5, Canon DX1, Canon C200, Gh5, a7 II III and similar (heavier load capacity than DJI Ronin S)",2700,15667
173,Sony a7s II + 24-70mm GM Lens + Rode Radio Lav Mic,3900,15667
174,Sony a7 III - a7 R III + 90mm + 24-70 - 70-200 2.8 GM Lens + Crane 2 + Rode Video Mic + LED Lights + DJI Mavic + Manfrotto Tripod - Advanced Kit,22000,15667
175,Flash Elinchrom Studio & Outdoor Portable - Profoto quality Strobes,3300,15667
176,"MacBook Pro Laptop 15"" w/ Photoshop & Premiere",2300,15667
177,2x Electric Scooters EU Version - Xiaomi M365 Folding (No.1),2500,15667
178,2x Aputure Amaran AL-528 (W-S) LED Continuous Light,2500,15667
179,Sony a7s II Mirrorless Camera (4k Mark mk2 Body),1900,15667
180,Sony a7s II + Metabones - Mirrorless Camera (4k Mark 2 Body),2200,15667
181,Sony a7 III mk 3 Mirrorless Camera Body,2000,15667
182,Atomos Ninja V SSD Recorder Monitor 4K - BUNDLE / 500GB Drive / 2X Batteries,1800,15667
183,Sony a7 III + Crane 3 gimbal stabilizer + 24-70mm Lens - Run-and-Gun v2 Filming Bundle,6900,15667
184,Sony a7s II + Sony 35mm + 55mm + 90mm Lens - Filming Bundle v4,5500,15667
185,"Sony NP-FZ100 Z-series spare Battery for Sony A9, A7 III",1000,16654
186,Backdrop with stands,,15389
187,RED Mini Mag 240G,2000,15067
188,Canon XF105,3500,15205
189,Zoom H6 audio recorder with 64GB SD card,1400,16108
190,Canon C100 mkii + 4 cine lenses + tripod + sound  + atomos,7200,16407
191,DJI Ronin S,2000,15079
192,Rokinon 50mm T1.5 Cine DS Lens for Micro Four Thirds,800,15128
193,Rokinon 85mm T1.5 Cine DS Aspherical Lens for Micro Four Thi,700,15128
194,Rokinon Kit lenses for MFT mount,6000,15128
195,Panasonic Lumix DC-GH5 Mirorless Body W/Vanguard 264AB-100 T,3500,15128
196,Studio Continuous Lighting Kit Softbox Kit Background setu,1800,15791
197,GoPro Hero 8 Black Action Cam 4K,1500,15667
198,GH4 custom package,4800,15389
199,6x Sennheiser G3 Wireless Lapel Microphone kit in PELI case,10000,16108
200,"SmallHD 703 HDR Bright 7"" Monitor inc DTAP & Batteries",4500,15067
201,Vanguard 264AB-100 4-Section Aluminum Alloy Alta Pro 264-AT,1100,15128
202,Westcott Ice Light ii,1500,15079
203,C300 camera operator with kit,20000,15870
204,Sekonic L-478DR LiteMaster Pro Light Meter inc 5 Degree Spot + PocketWizard,750,15067
205,"SmallHD 703 Ultra Bright 7"" Directors Monitor Kit",5000,15067
206,5x Canon LP-E6 Battery (for 5D/7D) and some monitors,2500,15067
207,"13"" Macbook Air (Microsoft & Adobe programs)",2500,16358
208,STUDIO BACKDROP SUPPORT STAND,1500,16358
209,PROJECTOR PORTABLE MINI,1200,16358
210,CAMERA SONY ALPHA NEX-6,1500,16358
211,Optoma HD141X Full 3D DLP Projector - 3000 lms,2000,16444
212,Shoulder Rig,300,16444
213,Canon EF 50mm 1.4 Lens,900,16610
214,Microphone,2025,16444
215,Leica R lens set- with EF mounts,6000,16983
216,Duracell Battery and LP E6 Charger,700,15791
217,"Cordless Makita drill with bits, charger and hammer action",1000,15380
218,DJI Ronin 3-Axis Gimbal,5000,15073
219,Rode VideoMicro Compact On-Camera Microphone,500,15667
220,Sony a7 III and a7R III 3 Camera Body + 24-70mm + 70-200 2.8 GM lens - Filming Bundle,12500,15667
221,Nikon D750 full frame professional camera body,2500,15832
222,Gopro 7 hero black + accessories,2000,15832
223,Aputure LS C300d ii Kit with Stand / Daylight 5500k COB Light 300d Mark 2 Video and Photography Continuous Lighting,3000,15002
224,Aputure LS C300d ii Kit with Light Dome Soft Box and Stand / Daylight 5500k COB Light 300d Mark 2 Video and Photography Continuous Lighting,3500,15002
225,Drone DJI Mavic Air 4K + ND Filters (weekly price*),1400,15667
226,"MacBook Pro 15"" Laptop & Wacom +  Adobe Premiere & Photoshop CC 2018",3200,15667
227,Wireless Speaker Outdoor Portable + Power Bank,1000,15667
228,Sony a7III (Body only) +2 batteries,3000,16654
229,Canon 5d Mark ii,1800,16407
230,Ronin s essential kit,2500,15002
231,Gopro Hero 7 black,1500,15832
232,Nikon D5100 DSLR camera body ( DX format ),1500,15832
233,"Nikon D750 Bundle with a 50mm Lens, Memory Cards",3000,15832
234,2 X Nikon EN-EL14  Li-ion Battery replacement,500,15832
235,"Lexar 64Gb, and Sandisk 32Gb memory card",375,15832
236,Teradek Bolt 300 HDMI and SDI Kit - Wireless Video System,3800,15002
237,"Atomos Shogun 4k 7"" HDMI and SDI Monitor and Recorder",1800,15002
238,Mamiya 645,1000,16149
239,BMPCC 4k with speedbooster and ssd,6000,16983
240,"BMPCC 4k speedbooster, ssd cage and lens",9000,16983
241,Metabones Canon EF Lens to BMPCC4K T CINE Speed Booster® XL,3000,16983
242,Metabones Speedbooster Ultra - EF - E Mount,2500,16865
243,DJI Mavic Pro 2,2500,16791
244,Canon 50mm f1.2 EF Lens,1400,15202
245,Underwater Waterproof Housing For Fuji X100F,2800,15202
246,Canon 5D Mark 4 IV LOG and Canon 24-70mm 2.8 L II - Mark 2,3400,15202
247,Hahnel Modus 600RT Pro Speedlight Kit for Canon,2000,15202
248,Filming Bundle v4 - Sony a7 III + 55 - 24-70 + 70-200 Lenses + Crane 3 + Rode,13500,15667
249,Optoma GT760 / Super Short Throw Projector 3200 Lumens,1800,15002
250,Seaport i-visor Laptop case with stand,1000,15202
251,Tiffen 4x4 Circular Polariser Filter,500,15067
252,RED Gemini 5K Kit - Option 5,27500,15067
253,Vocas MB255 Matte Box - 2 stage 4x4,2000,15067
254,5x Sennheiser G3 Wireless Lapel Microphone (XLR & jack) kit in PELI case,7500,16108
255,Custom Order - Urban Nesr,28000,16088
256,8 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube Neon Light,10000,15002
257,4 x Astera AX1 Kit with Astera Remote / Pixel tube LED Video Lights Event Pixeltube Neon Light,6000,15002
258,4 x Astera AX1 Kit with Astera Remote / Pixel tube LED Video Lights Event Pixeltube Neon Light,6000,15002
259,Easyrig Minimax 2-7kg / Camera and Gimbal Support Ideal for,4000,15002
260,6 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube Neon Light,8000,15002
261,3 x Astera AX1 Kit with Astera Remote / Pixel tube LED Video Lights Event Pixeltube Neon Light,5000,15002
262,4 x Astera AX1 Kit with Astera Remote / Pixel tube LED Video Lights Event Pixeltube Neon Light,6000,15002
263,6 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube Neon Light,8000,15002
264,Blackmagic Pocket Cinema Camera 6k,6000,16865
265,Epson Projector EB-S41 Full HD and Portable Screen,2100,15667
266,Blackmagic Ursa Mini Pro 4.6k G2,7500,16865
267,Canon 24 - 105mm f4 L Lens,2500,16865
268,RED Gemini 5K Camera - Raw/Prores/Phantom Audio,15000,15067
269,Matte Box Sachtler ace,3000,15314
270,Sony a7 iii + a7 R III 3 Camera Bundle +35mm + 70-200 f2.8 GM + Crane 2 stabiliser gimbal - Indie Fimmaker Kit,11500,15667
271,Trestle tables x2 heavy duty,2000,15307
272,Sigma 30mm f1.4,1500,16865
273,Manfrotto 525Mb tripod with 503 Fluid Head,700,16110
274,Ratchet Straps,250,15067
275,Arri Sand Bag,200,15067
276,Arri Sand Bag X 5,1000,15067
277,Chimera Pancake or Soft box Mogul 1000w,3200,15210
278,a7s II + Atomos Monitor Recorder + Manf. Tripod + Light Pane,8500,15667
279,Chimera Soft Box 3ft by 4ft 800w Arri,2200,15210
280,Rokinon 24mm T1.5 Cine DS Lens for Micro Four Thirds,900,15128
281,Sony FS7 Shooting Kit + Metabones Speedbooster EF adopter,9500,15210
282,Chimera Soft Box Mogul Socket Ring 1000w,3200,15210
283,Sony a7 R III 3 Camera Body + 70-200 mm 2.8 GM lens+ tripod,4700,15667
284,GoPro Hero 8 Black Action Cam 4K,1500,15667
285,Sony a7 III + 35 mm + 24-70mm f2.8 GM Lens - Custom Bundle v1,4900,15667
286,Rokinon 35mm T1.5 Cine VDSLR Wide-Angle Lens for Micro Four,800,15128
287,Sony a7s II camera body + 90 + 35 + 70-200 + 55 mm 2.8 GM lens + Crane 2 stabiliser gimbal - Filming Bundle v3,8900,15667
288,Special Bundle v1 - Sony a7s II + 70-200mm 2.8 Lenses + Crane 2,8500,15667
289,a7 III + 70-200mm 2.8 lens + Rode Lav Mic + Atomos Monitor - Special Bundle v2,10000,15667
290,Sony a7 III 3 Mirrorless Camera (Body) - 4K Video + 64GB SD Card (mk 3) + Metabones Canon (optional),2000,15667
291,Sony a7s II + 90mm f2.8 GM + Crane 2 - Bundle,3900,15667
292,Pioneer DDJ-SX2,4000,15277
293,Sony FS5 - 4K,7000,16572
294,77mm Pro Circular Polariser Filter,250,15067
295,Xeen 24mm + 50mm Kit 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema Set,5000,15002
296,Xeen 50mm 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema,2500,15002
297,Sekonic L-758D Digital Master Lightmeter,1000,16900
298,Sony A7iii with 3 x batteries,4000,16554
299,Metabones Speedbooster (EF to MFT),1500,16554
300,Sony 85mm f1.4 G Master Lens,3000,16554
301,Sony 16-35mm f2.8 G Master Lens,3000,16554
302,Panasonic GH5 with 2 x batteries,3000,16554
303,Sigma 16-35mm f1.8 Lens (EF mount),1500,16554
304,Atomos Nina V 4k 10 bit recorder & monitor,2500,16554
305,2019 Folding Bike,3040,16501
306,Panasonic Lumix DMC-G80 Kit with 12-60mm lens,1440,16905
307,HMI K5600 Joker 400 with Chimera Soft box 3ft by 4 ft,3000,15210
308,1 x Arri 650w Fresnel Tungsten,1000,15210
309,Sony A7iii Charger and 2 spare Batteries,1500,15701
310,Projectors Bundle for Steven,7000,15002
311,White Balance Card Set for Digital Photography,300,15667
312,GorillaPod Tripod 5K Kit,800,15667
