id,item_name,item_price,user_id
313,Sekonic Flashmate L-308S Light Meter,1000,15667
314,DSLR Table Dolly Car Desktop Mini Stabilizer,500,15667
315,Vanguard Alta Pro 2+ Tripod + Ball Head for Photography,1100,15667
316,"Sony NP-FZ100 Z battery pack - for Sony A9, A7 III and A7R III",900,15667
317,2x Aputure AL-M9 Mini LED Light w/ 12 pcs Color Gel continuous light,1000,15667
318,"Elinchrom Rotalux Deep Octabox (100cm / 39"") Light Defuse",1000,15667
319,ND Filters Polar Pro - Dji Mavic Air,500,15667
320,NDX 82mm Variable ND Lens Filter (2),900,15667
321,Handheld Flashgun/Speedlite Boom Arm with 2x 5/8inch studs,500,15667
322,Boling BL-P1 RGB Full Color Video - Aputure AL-MX Bicolor Ki Portable Lighting,1300,15667
323,Rode Wireless GO Compact lav Lapel Microphone,1200,15667
324,GoPro Hero 5,1800,15154
325,Combo Stand / Pup Stand,500,15067
326,Chrosziel Follow Focus Single,1000,15067
327,Combo Stand / Pup Stand x2,900,15067
328,DJI Inspire V2 Drone,12000,15223
329,Mackie Srm 550 Speakers Pair with Mixer and Microphone,12000,16063
330,Zeiss Lens 24-70,1700,16654
331,Nikon D7000  Camera and 50mm Nikkor Lens,1539,15524
332,Recording Studio Microphone,1000,16358
333,V-Lock Battery 130wh,900,15002
334,Harley Benton Jazz Style 4 String Bass,1800,15472
335,photek 36'' umbrella,900,15002
336,DJI Phantom 3 Standard Drone,4500,15983
337,"Tiffen ND 4x4 Filter Set 0.3,0.6,0.9",1500,15067
338,Arturia Beatstep Pro / Midi CV Sequencer Beat step,1500,15002
339,Xbox One with 2 Controllers and Games,1500,15247
340,Canon Zoom 16-35 mm f4 Lens Image Stabiliser Ultra Sonic,1500,15210
341,2 Mackie SRM-450 V2 Active Speaker,10000,16063
342,Rode Video Mic Pro,525,15067
343,Panasonic GH4,1700,15389
344,Tether Tools TetherPro USB 2.0 Type-A to 5-Pin Mini-USB Cabl,500,15667
345,Peli 1550 Case,600,15861
346,Canon 24-105mm f/4 Lens,1125,16048
347,Tent (2 person / Pop-Up),500,16048
348,Funktion-One F218 Bass Speaker,8000,16063
349,DJI Phantom 3 Standard Drone,1200,16945
350,Camera Operator / Video Editor / Photographer  / Videography,22500,16235
351,Canon 70-200mm f2.8 Lens,1620,16235
352,DJI Mavic Pro 4k Folding Drone with 3 Batteries,4200,15104
353,Vinton Tripod 130,2000,15210
354,EV ELX112 powered PA speakers,3645,15408
355,Gimbal zhiyun crane v2,2000,15873
356,Sony FE 24-70mm f/2.8 GM Lens (No.2),2000,15667
357,Canon 24-70mm L 2 USM Zoom Lens,2000,15210
358,Ready Rig GS Pro Arms kit,5000,16572
359,DJI Ronin 1,4000,16572
360,Zhiyun Crane,1500,16433
361,Korg MS20 Semi Modular Synthesizer,2000,15002
362,Pair of Mackie Srm 650 Speakers Stands Mixer & Microphone,14000,16063
363,Wheelchair,300,16539
364,Sigma art 35mm for canon 1.4f,2000,15002
365,GoPro Hero 4 Black Edition,600,15403
366,Sony A7sii 4k Shooting Kit 2: includes DJI Ronin-M Gimbal,11340,16412
367,"Standard 7"" Field Monitor",1000,15210
368,Rokit 5 inch active monitors,2814,15109
369,"Canon Lens Kit (35mm, 50mm, 85mm, 24-70mm zoom)",4000,15395
370,Washer Dryer,600,16642
371,All-terrain cart: RockNRoller R12RT + Shelves,2430,16827
372,Weeride Co-pilot,2000,15304
373,Single Seat Kayak,2000,15257
374,Speaker System: Mackie HD 1531 Pair Active Speaker Setup,13600,16088
375,Canon 24mm-105mm f4 Lens,2000,16398
376,GoPro Hero 4 with Extras,1000,15803
377,Xbox One S Console with Game and Controller,2500,15676
378,Sony ECM-674 shotgun mic,720,15408
379,Audio Technica System 10 PRO digital radio microphone system,1800,15408
380,Audio Technica BP892cL4-TH headset microphone,810,15408
381,Sony ECM-99PR stereo recording microphone,1215,15408
382,"HK Audio Linear 3 12"" PA system with sub",9720,15408
383,Lewitt DTP Beat Kit 6 drum mic set,2025,15408
384,Metabones Speedbooster Ultra x0.71,1600,15389
385,Zoom H5 Handy Recorder,3000,16063
386,Black Carpet with Posts and Ropes Package 1,13000,16088
387,6Ft Trestle Table,1000,16088
388,Lumaform Illuminated Corner Bar Section,15000,16088
389,Canon EOS 600D with 18-55mm lens,1800,16737
390,Red Mini Mag 480gb,3600,16401
391,Tripod for Camera,1350,16065
392,Rode NTG2 Boom Mic,700,15067
393,Lenovo A2109 Tablet,800,16200
394,Canon 600EX-RT Speedlight Flash,1800,15104
395,Road Bicycle,2000,15531
396,Canon 24-105mm f/4,600,16379
397,Lumaform LED Solid Cubes,2500,16088
398,A7sII + canon lense kit + rode mic,9000,15084
399,Led Lights,1200,15389
400,LED Dimmable Video Lamp Light,700,15104
401,Canon EF 50mm F/1.8 STM,500,15291
402,Behringer S16 Digital Snake Stage Box,1980,15408
403,Fireplace Insert and Canopy,500,15520
404,Panasonic GH5 Batteries ORIGINAL X 2,750,15984
405,Laser UK – 50mw Green Laser Disco Lights,2400,16088
406,"Amazon Fire 7"" Tablet",100,15955
407,Armani Side Bag,2000,16676
408,Leather Club Chair,1000,16298
409,Fender Stratocaster Guitar,1200,16092
410,Black Leather Sofa Bed,1000,15686
411,Double Bed with Mattress and Headboard,1000,15995
412,Foffa Bike Single Speed/Fixie,1200,15720
413,ADJ Ultra Hex Bar 12 LED lighting bars,1215,15408
414,Zoom R16 Multitrack Recorder,4000,15282
415,Canon AF Macro Extension Tubes,500,15104
416,iMac Desktop Computer,2500,15782
417,Leisure Gourmet Gas Cooker 60cm,1000,16538
418,3×3 Metre Gazebo - Heavy Duty,8000,16088
419,Canon EF 100mm L f2.8 IS USM Macro,2500,15873
420,Custom Package,31500,16088
421,Car seat (newborn to 18 months toddler),75,15380
422,Lightweight Singlespeed - statebicycle,1125,15562
423,Super Short Throw Projector 3200 Lumens / Optoma GT760,2000,15002
424,Polaroid AF 660,1000,15389
425,"Par 64 Slimline Par Can Uplighter, Wired - Disco Lights",1440,16088
426,Godox LED 500w Panel light with stand & 5 batteries,800,15868
427,Glass Chandelier Light Fitting,600,16133
428,Party Pack / DJ Package: PA Speaker System with Mixer,14000,16063
429,Fender Frontman 212R Guitar Amp,2000,15662
430,2 and 3 Seater Sofa,500,15679
431,Canon EOS 7D + Lenses + Accessories,2250,16610
432,Brompton Bike,3600,16229
433,2015 iMAC Intel Core i5-5250U 8GB 1.60 GHZ,350,16365
434,Canon 600D Camera,1800,16911
435,Microwave,300,15345
436,Yamaha Keyboard,1300,15336
437,Parka Jacket,200,15697
438,Clutch Bag,1000,15484
439,Voigtlander Colour Skopar 35mm f/2.5 Lens,1000,16366
440,Electric Fireplace,900,15943
441,Pioneer DDJ SZ Controller,11500,16063
442,Playstation One Console and Games,300,15703
443,* DELIVERY *,12000,16088
444,Impressionist Painting,1500,16119
445,UltraStudio Mini Monitor with Thunderbolt Cable (2m),900,16827
446,Canon EF L Lenses,12000,15873
447,Kodak 72 -in-1 Card Reader,1000,15850
448,Sheepskin Coat,1500,15697
449,"Microphone, mic stand & cable",900,15307
450,Polaroid Camera,600,15917
451,Canon EF f1.4 50mm USM Lens,1400,15104
452,ADJ Fog Fury Jett – Multiple Directional LED Fog/Smoke Machine,4000,16088
453,Canon EF-S 10-22mm f/3.5-4.5 USM (ultrawide) Lens,2000,16825
454,Raleigh Mountain Bike,500,15357
455,Camtree Galaxy Arm & Vest with Flycam180,4000,15314
456,Apple Baby Single Stroller Pram,972,15596
457,SONY SIGMA 60mm f/2.8 DN E-Mount,1500,16358
458,Rode NTG-2 Microphone,900,15861
459,Mmlite Slider,975,15389
460,Voodoo Aizan 29er,2500,16849
461,Lumaform LED 4 Lip Ice Bucket,1600,16088
462,Table Top Cupcake Stand,1000,15166
463,Blue Snowball Ice Microphone,1000,16480
464,Basic Sound Speaker System – Pair,4800,16088
465,Chauvet Freedom Par Tri 6 – Fully Wireless Uplighters,2700,16088
466,DJ X-Move LED 25-R Moving Head Light,2000,16088
467,"2 Disco Light, 1 Smoke Machine Package",6000,16088
468,CANON 24-105mm f4 IS USM,900,15482
469,Canon 24-105mm f/4.0 L EF Zoom Lens,1900,15861
470,Canon EF 70-300mm f/4.5-5.6 Lens,1800,15756
471,DJI Spark Mini Drone Combo (White) with 2 Batteries,3000,15104
472,"PA System (100 guests): 800W Speakers, Mixer, Microphone,",16000,16063
473,Muddyfox Men Bike,2000,15501
474,LED Disco Light Par Bar,6000,16088
475,Black Carpet with Posts and Ropes Package 3,14000,16088
476,ADJ VF400 Horizontal Fog/Smoke Machine,2000,16088
477,Sigma 24-105 f4  IS (Canon EF mount),1500,15389
478,Pentax 67II + 55mm +90mm +165mm,15000,15002
479,Camera harness | Leather,700,16852
480,Lumaform LED Cube With Cushion Seat,2500,16088
481,Velbon 638 fluid head tripod,1000,15389
482,Mavic Pro Drone,2500,16496
483,Speaker System: FBT X-Lite 12A Pair Active Speaker Setup,10000,16088
484,Northwave snowboarding boots size UK7,525,15325
485,SONY NEX 6 CAMERA w/ Portrait Lens,2000,16358
486,VooDoo Limba Cyclocross Bike - 57cm frame,2025,16827
487,REFLECTORS FOR PHOTOGRAPHY LIGHTING,1000,16358
488,Cricket Nets,1500,15465
489,Full Ring Light Kit,1000,16800
490,Canon 24-105mm L-series lens,1700,15870
491,Mega TriPar Profile Plus Uplighters - Disco Lights,1500,16088
492,GH4 - GH5 Batteries 3x,1000,15389
493,Canon EF f2.8L 70-200mm IS USM Lens,2500,15104
494,Pioneer DDJ SR Controller,4800,16063
495,Custom Package Carlos,19875,16088
496,Aluminium Bistro Table,800,16088
497,Asian Bridal Wedding Dress,8000,15823
498,Pioneer DJM-800 Mixer,4000,16088
499,Pioneer CDJ 2000 Nexus & DJM 900 Nexus Mixer Package,14400,16088
500,Canon EOS 700D with EFS 18-55mm lens,1500,16696
501,Lumaform LED Bar Straight Section,15000,16088
502,4-person tent: Decathlon Arpanaz 4.2 Family,960,16618
503,Red Carpet Mini Package,7200,16088
504,"iPad Smart Keyboard 12.9""",800,15831
505,Roland Cube - 60 Guitar Amplifier,1000,16092
506,Rose Gold Watch - NY Premium Luxury,1800,16276
507,Led Panel Bi-Color with Stand and Batteries,1000,15002
508,4 Light Disco Lights Package with Smoke Machine,10000,16088
509,"PA System (300 Guests): 4.5 kW speakers, Mixer, Microphone,",24000,16063
510,PS4 Pro Console and Controller,1500,15673
511,Bedside Table,1600,15468
512,Lumaform LED Sphere Globe (Small) - Disco Lights,1500,16088
513,UE Boom 2 Bluetooth Speaker,500,16145
514,Shure SM58 Vocal Microphone,800,16088
515,Coral Coloured Indian Dress with Antique Diamonti,2500,15441
516,Atomos Ninja V 4K Recorder (with SDI),2500,15343
517,Canon 1D Mark ii with Canon 70-200mm,2592,16258
518,Digital Camera,2000,16131
519,Canon 24-70mm f2.8 II L Lens,2500,15873
520,Electric Guitar,1000,16663
521,UE Boom 2 Bluetooth Speaker,500,16145
522,Haier Countertop Fridge Freezer,300,16184
523,Acme HP4D 1500w Vertical Fogger Smoke Machine,3000,16088
524,QTX Blue Weapon – 300mw Blue Laser Disco Lights,4000,16088
525,Weatherproof Extension Reel,500,16088
526,Par 64 LED Disco Uplighters,1500,16088
527,Lumaform LED Hexagonal Table or Plinth,2400,16088
528,Soundcraft Ui12 Mixer,4000,16063
529,"Apple iPad Pro 12.9"" w/ Apple Pencil - almost a laptop :)",2500,15667
530,Blindspot Scorpion LED Dual Kit,1700,15067
531,Manfrotto Fluid Video Head,750,15002
532,Motorola Walkie Talkie TLKR T80 Extreme Quad Pack,1500,15524
533,Hiking Treking Leki Voyager Poles,500,15222
534,DJI Ronin Gimbal,4860,16401
535,Behringer X32 Compact Digital Mixing Desk,4000,15408
536,"22"" Computer Monitor LED - Samsung",400,16539
537,Full Soft Box Light Kit,1000,16800
538,Power Wheels Kids GT3 Ride On,2800,15810
539,Prom Dress,600,15668
540,Ariella London Dress,2000,15977
541,Tilta Nucleus-M Follow Focus Kit,6075,16703
542,Black Carpet with Posts and Ropes Package 2,15000,16088
543,4Ft Trestle Table,1000,16088
544,Asus Rog Gaming Laptop,7000,16080
545,Acme Dynamo 100w Pair DMX,1458,16862
546,Canon 35mm f1.4 L Lens,2500,15873
547,3x4m Cream Gazebo,8000,15251
548,Blackmagic Mini Recorder with Thunderbolt Cable,1000,16590
549,Small Bag Less Hoover,700,16304
550,Canon 550d Camera (DSLR),675,16539
551,Portable PA System(alto 12 inch),2680,15109
552,Iced Watch - NY Executive Luxuries,2500,16276
553,Canon 5D Mark III,4500,15861
554,"Panasonic Lumix G7 Camera with 3 Lenses, Mics and Tripod",3420,15587
555,Rode Video Mic,1000,16990
556,DJI Mavic Pro Drone Complete Kit + 2 Extra Batteries,2900,15595
557,DJI Phantom 3 Drone (+Operator),20000,15598
558,Aluminium Poseur Table,2000,16088
559,Olympus LC-12 High quality portable sound recorder NOT Zoom,1000,15307
560,Pyle Subwoofer 1000w,800,16849
561,Canon 5D Mark III Camera + EF 24-70mm F/2.8L II USM Zoom Lens,4000,15395
562,Phantom 4 pro,4500,15800
563,Shure sm58,720,15109
564,Weatherproof External Outside Uplighter Flood Disco Light,1600,16088
565,Beyerdynamic TDV35ds Dynamic Wired Vocal Microphone,800,16088
566,Sennheiser EW100 G3 Handheld Wireless Microphone & Receiver,3200,16088
567,Sennheiser XSW 35 Handheld Wireless Microphone & Receiver,2400,16088
568,Canon EOS 100D Camera with 18-50mm Lens,2000,16600
569,Zoom H6 Sound Recorder,1260,15524
570,"Pro DJ Party Package 2000k Club Speakers, Amps, DJ Controller & Mics. PA system",30000,16979
571,Mixer Yamaha MG206c,2025,15109
572,Wedding Dress,30000,16630
573,IDX V Lock Batteries,1200,16401
574,21 shimano gears Ridgeback with puncture resistant tyres,2000,16812
575,SmallHD Focus Monitor,2160,16401
576,Rolex GMT Master ii Watch,5000,16161
577,Samyang Lens Kit (4x Lenses) EF Mount,2500,16110
578,Designer Bag,2500,16771
579,Red Carpet with Posts and Ropes Package 1,13000,16088
580,Red Raven 4.K Kit,12000,16401
581,Red Carpet with Posts and Ropes Package 2,25000,16088
582,Ray Bans Sunglasses,300,15953
583,HTC Vive VR System,3150,15659
584,LA Audio Active DI Box,500,15408
585,Casio CTK240,1200,15552
586,Blueridge BR163 OOO Historic Guitar with Martin Thinline Gold Pickup,3000,15592
587,PA Sound System,5000,15348
588,Fujifilm X100F Camera,4000,16555
589,Old Charm Corner Cabinet,700,16560
590,"Party Pack 3: Sound and Disco Lighting,  Speakers, Mixer",12000,16063
591,Bridesmaid Dresses x4,10000,15451
592,Issey Miyake Sunglasses,500,16621
593,Apple iPad,2000,16626
594,Sony RX10 III Camera,7000,16615
595,"Logitech Slim Combo for iPad Pro 10.5""",1500,16638
596,Dehumidifier,1500,16304
597,Set of Speakers,1000,15457
598,Dark Wood Bureau,800,15435
599,iMac 27inch Mid 2010 Computer,1000,16081
600,Catering Van,9500,15734
601,Kitchen Table and 4 Chairs,500,15518
602,GE X5 Digital Camera,2000,15869
603,Oak Furniture Land Living Room Furniture,2000,16659
604,Clutch Bag,1000,15470
605,Navy Blue Three Piece Men's Suit by Reiss 42R/34S,2800,15473
606,Mountain Hardwear Trango 2 Person 4 Season Tent,2500,15463
607,Epiphone Gibson Les Paul,1500,15471
608,Sennheiser ew100 G2 Wireless Lavalier Microphone Sys,1500,15210
609,Smart Freeview 1TB HDD TV Set-Top Box,900,15822
610,Canon EF 50mm f/1.4 Lens,1350,15756
611,Yamaha Keyboard,1500,15657
612,GoPro Hero 4 Camera Silver,800,16543
613,Sigma Art 50mm F1.4 for Canon EF,1500,15002
614,Ladies Bridesmaid Prom Part Dress,2500,15460
615,Passive Speakers,4800,16063
616,Full Corner Bar Hire Package,32000,16088
617,Corner Sofa,5000,15718
618,Ebac 2650e Dehumidifier,1000,16085
619,Fiesta Tent,800,16055
620,Decorative Iron Fence,500,15907
621,Sony FS7 Mark 1 Camera with Lens and Accessories,18000,16398
622,Curvissa Extra Wide Long Boots,1000,15951
623,Back & Thigh Massage Chair,500,15807
624,Cot Wardrobe Changing Unit and 2 Shelves,2500,15725
625,Phillips Portable DVD Player and Screen,300,15007
626,Canon EOS 550D Camera with 18-55mm Lens,2000,15717
627,Kenton Electronics Pro 2 Dual Channel MIDI Converter,1500,16041
628,Electro-Voice ZLX-15P Speakers,13000,16063
629,Rotolight NEO BiColour LED Light,1500,15861
630,UPS Backup Battery  (APC ES 700 / 405 W),1215,16827
631,Pink Carpet Excluding Posts and Ropes,5600,16088
632,Zacuto Camera Rig,1500,15067
633,Pioneer DJM-900 Nexus Mixer,6000,16088
634,Pioneer CDJ-2000 Nexus Single,7000,16088
635,Canon 50mm f/1.8 Lens,500,15870
636,PA System (Mackie SRM450 alto 12 inch Active speakers with Mixer),8100,15109
637,Pink Carpet with Post and Ropes,13000,16088
638,Lexar CFast 2.0 Reader (USB 3.0),500,16827
639,2 X Pioneer CDJ-2000 Nexus  & DJM-850-K Bundle,13500,16063
640,25m SDI Cable,500,16827
641,25m SDI Cable,500,16827
642,Pioneer DDJ-SB Controller,1500,16761
643,"Edelkrone Slider Plus Pro Large (21.1"")",1500,15287
644,4 in 1 Trike,900,15319
645,Wedding Dress and Petticoat,1300,16107
646,Wedding Dress,10000,15451
647,Audio Technica AT897 shotgun microphone,729,15408
648,Fujifilm Camera,1000,15917
649,Funktion-One Resolution 2SH Loudspeaker Tops & F218 Bass Bin Package,30000,16063
650,PlayStation 4,720,16081
651,Carl Zeiss planar 50mm f/2 Lens,1500,16366
652,UltraStudio Mini Recorder with Thunderbolt Cable (2m),900,16827
653,EAW SB750F Subwoofer,8000,16063
654,Shoulder rig,750,15389
655,Office Desk,400,15969
656,Nikon D500 BODY ONLY,2100,15533
657,Vax Dual Power Carpet Washer (Carpet Cleaner),1000,15396
658,Nikon D500 + sigma 50mm f1.4,3200,15533
659,DJI OSMO + Extra Batteries/Case/VND filter/Arm/Tripod,3300,15868
660,DJI Mavic Pro 4K Drone - Hire Today!,2200,15659
661,2850W Photography Lighting Softbox Boom Arm Kit Background Stand,3000,15314
662,Canon EF-S 40mm f2.8 STM Lens,800,15104
663,Professional LED Panels,1300,16735
664,Yamaha Saxophone,4500,16906
665,DJI Ronin M Charger,800,15416
666,SOCCER BALL,320,16350
667,pa sound speakers(edgware or hatfield),7000,15109
668,Sachter FSB 6 Tripod,2250,16610
669,Pair RCF 715 A Speakers Mixer & Microphone,14000,16063
670,Focusrite ISA 428 - 4 Legendary Transformer Preamps,3000,15307
671,"Nikon D5100, 2x Lenses, 2x Batteries, Microphone",2250,15584
672,Zacuto Z Finder,500,15067
673,Canon EF 24mm II IS USM f1.4 Lens,2500,15873
674,Sony FS7 + Manfrotto Tripod + Sigma 24-105mm + Shoulder rig + Shotgun mic,12000,15214
675,Chair Cover With Single Bow/Sash,175,16088
676,Sony PXW-160 Professional Video Camera,7200,15382
677,Sony FS7 Package with Fujinon Cine Lens 18-55 T2.9,17900,16142
678,Canon 16-35mm f/2.8 L-series Lens,1500,15870
679,Multiviewer & SDI to HDMI Converter (DMON-4S),3240,16827
680,DJI Phantom 4 Pro Drone With Pilot,12000,15800
681,Canon 70mm-200mm mk ii 2.8,1350,15701
682,Black Flag Set - 4 flags,700,15067
683,Canon 5D MKII Camera,2000,15067
684,DJI Osmo Mobile 2,1000,15403
685,Octagon Theater White LED lights,972,15408
686,Asos Coat,600,15917
687,Small HD 702 Bright,6000,16572
688,Telescopic cross bar 3ft-6ft,1000,15210
