id,item_name,item_price,user_id
689,Pioneer DJM-800K Mixer,8000,16063
690,HD SDI CABLES,500,16590
691,Zeiss 50mm f1.4 T* Lens - EF Mount,2625,16784
692,Condensor mics-Rhode NT2A,1350,15109
693,Gear 360 VR Camera + Remote,2500,15104
694,"Ryobi Cordless 18v Jigsaw, Drill, Sander + 100+ Bits",3000,15961
695,APC 40 MKii / MK2 - Akai Midi Controller,1500,15002
696,Zacuto EVF Pro,1000,15067
697,Nike Air Force Trainers,1500,15959
698,Marshall MG Series 100DFX Guitar Amp,2000,15662
699,Film lighting grip gear,800,15210
700,83x83 Garage Door,500,15440
701,Set of 4 high quality PAR can lights + extras,3645,15408
702,Blackmagic Cinema Camera 2.5k MFT - Body Only - BMCC,2700,15002
703,2x Optoma GT760 / Super Short throw Projectors 3200 lumens,3500,15002
704,Blackmagic UltraStudio Mini Recorder HDM / SDI Capture Card,1400,15002
705,BLACKMAGIC HyperDeck Studio Mini/Video Recoder,2500,16590
706,20m High Quality long HDMI Cable,800,15002
707,Canon 5D Mark II Camera (Mark 2),2500,15114
708,Canon 5D MK4 with Canon 50mm f1.4 USM Lens,5000,15287
709,"Dell 22"" 1080p HD Monitor - White + Black - HDMI/DVI/DSub",500,15961
710,Samyang 35mm Lens Canon EF/ EFS Mount,1093.5,16235
711,Canon Speedlite 600ex-rt Flash,972,15287
712,Ariana AW-60 Acoustic Guitar,900,16078
713,Zhiyun Crane Plus Gimbal,3000,16990
714,Single Camping Bed,1000,15821
715,Hollywood Cosmo 500 Wireless Monitoring Receiver & Transmitter,4000,15067
716,HK Audio Pro 10XD powered speakers,2430,15408
717,Sachtler DV8 Tripod 75mm Bowl Carbon Fibre Legs - takes 10kg camera,1800,15067
718,Sennheiser G3 radio mics,1300,15870
719,Panasonic gh4 filming kit v2,6500,15389
720,Sennheiser G3 Wireless Lavalier Microphone System,1125,15861
721,alto speaker,3500,15109
722,DJI Spark drone,1875,15239
723,Behringer Xenyx 1202 Analogue mixing desk + 6 XLR leads,1500,15307
724,Canon 50mm f1.2 L Series Prime Lens,2500,15873
725,Blackmagic Intensity Shuttle / Video Capture Card,2000,15002
726,Original DJI Ronin w/ Thumb Control & Monitor,3000,16524
727,Yongnuo YN660 2.4G Wireless Speedlite Master Flash,800,15389
728,Background / Backdrop Support,1300,15667
729,Lewitt MTP440 DM Dynamic instrument mic,500,15408
730,Wireless Microphones,4800,16063
731,IKEA Wall Picture,600,15444
732,Blue Topaz Diamond Ring,1200,15474
733,led screen-led video wall/led screen,80000,16590
734,Stairville DMX haze machine,1215,15408
735,Manfrotto Carbon One 440 Stills Tripod,1000,15210
736,SONY PXW FS5K,7500,16590
737,SONY PXW FS5K (4K CAMCODER),7500,16590
738,Sigma 10-20mm f/4-5.6 Lens (for Canon Mount),1500,15756
739,Gucci Watch,2500,16199
740,Rokinon 14mm f/2.8 Lens (EF),1200,16048
741,Lanparte Shoulder Mount Rig Kit with Follow Focus,3000,15314
742,Deep umbrella L silver Profoto,1500,15002
743,Samsung 48” DB48E SMART Professional Monitor / TV,2625,16071
744,"Mamiya RB67 Pro II Camera with Extra Film Back, Prism Finder and Handle",1500,15020
745,"PA System (70 Guests): 800W Speakers, Mixer, Sound",10080,16063
746,Soft box 3x4 Profoto,1500,15002
747,30 Lengths of 3 Meter Beading,600,16185
748,Sony A7s II,5000,15084
749,Blackmagic Production Camera (4K),3000,16110
750,Zeiss ZF.2 Cine Lens Set,9000,16703
751,Arri 1 x 650w &  2 x 300w Tungsten Fresnel Lights,2600,15210
752,THREE WHEELED BIKE,2000,16635
753,Canon EOS 100D Camera,1600,15104
754,Canon 700D Camera,3500,15506
755,Logitech Z4 Speakers,700,15925
756,2x Pioneer CDJ-2000 Nexus & DJM-850-K Bundle,15000,16063
757,Gorilla Pod,500,16444
758,GO PRO 5 with screen,5000,16635
759,Rycote Softie NTG Wind Protection Kit,472.5,15067
760,Sony A7s ii Camera,3000,16412
761,Canon 75-300mm Telephoto Zoom Lens,700,16737
762,Lewitt MTP840DM high quality vocal microphone,648,15408
763,Toshiba Blu-ray Player,300,15438
764,Sigma 50mm f1.4 DG HSM Art Lens (Canon),1800,15104
765,Canon 70-200mm L2 Lens,2000,15210
766,C-stand with Knuckle and  Arm  +  Sand Bag,800,15210
767,Louis Vuitton Cap,500,16274
768,Wall Mirror,500,15444
769,Canon 5D Mark II,1500,15756
770,Bouldering mat,750,15481
771,Boxing Punch Bag with Gloves,600,15284
772,RED RAVEN 4.5K & Ronin Package,21600,16401
773,Moncler Chamonix Giubbotto Puffer Jacket,4000,15464
774,Canon 1.4x MKIII Extender Lens,1200,15104
775,Snugpak Sleeping Bag,500,15403
776,Studio Workstation Desk,4000,15938
777,Urn Kettle 30 litres,900,15925
778,Lens 16mm / 2.2t MFT Samyang Cine Lens,1200,15002
779,Canon 650D Camera with Flip Out Screen,1620,15870
780,Canon 24-105mm f4 L IS USM Lens,2500,15873
781,Compound Mitre Saw 210mm,640,15007
782,SEXY JUICER,1000,16358
783,3 Tier Child's Doll House,600,15434
784,Lens 35mm / 1.3t MFT Samyang Cine UMC,1200,15002
785,Canon 70-200mm f/2.8 L EF Telephoto Zoom Lens,2000,15861
786,Zhiyun Mechanical Servo Follow Focus for Crane 2,1000,15667
787,"1x Sennheiser G3 EW-100-ENG Portable System Including Bodypack Transmitter, ME 2 Omni Lapel Mic. Plug-on Transmitter and Camera-Mount Diversity Receiver in PELI case",2400,16108
788,V-Lock Battery Bundle Kit with Swit Charger and 2 Batteries,1500,15002
789,Swit V-Lock Battery S-8082S (95Wh) / External Portable,800,15002
790,"Cameraman and editor , C100 and FCPX , sound , lights",18000,15487
791,DJI Mavic Air Battery (x2),1000,15667
792,Sony Sonnar T* FE 35mm f/2.8 ZA Lens,1300,15667
793,DJ Mavic Pro - Full kit,3000,16922
794,Canon 5d mark III 3 (Full frame) DSLR Body with Battery Grip and,2000,15002
795,DJI Ronin M Gimbal with Field monitor,4000,15002
796,Xeen 24mm 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema,2500,15002
797,Xeen 85mm 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema,2500,15002
798,"Xeen Bundle 24mm, 50mm and 85mm 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema set",7000,15002
799,DJI Ronin M Gimbal with Smart Battery and soft Backpack,3000,15002
800,Xeen 24mm + 85mm Kit 1.5t Cine Prime lens MFT / Samyang Rokinon Cinelens Micro M43 Cinema set,5000,15002
801,Sony a7 III and a7R III 3 Camera Body + 24-70mm GM Lens - Filming Bundle v2,8500,15667
802,Yamaha HS80m (Pair) Studio Monitor Speakers,2000,15002
803,DJI Ronin M Gimbal with Smart Battery and soft Backpack,3000,15002
804,DJI Ronin M Gimbal with Field monitor,4000,15002
805,"Tilta Shoulder Rig with V-lock plate, Follow Focus and Matte box",3000,15002
806,"Tilta Shoulder Rig with V-lock plate, Follow Focus and Matte",3000,15002
807,Canon EOS 6D Camera,2700,15104
808,Spyder 4 PRO- Monitor Calibrator (Screen Calibration),300,15667
809,Sony a7 III 3 Camera BUNDLE: 24-70mm f2.8 + 70-200 2.8 GM Lens Video kit,6900,15667
810,16 and 35 mm Lenses / MFT Samyang Cine UMC,1900,15002
811,Zoom H1 Audio Recorder w/Rode Lavelier Mic,1875,15701
812,DJI Phantom 4,4000,15701
813,Canon 5d Mark ii,2250,15701
814,GT Glidetrack (Slider),800,15701
815,Sony A7iii w/MC11 Adapter and Sony Fe 28-70(Latest Model),3650,15701
816,Canon 85mm 1.8,1500,15701
817,Zoom H4n Audio Recorder,1875,15701
818,Speaker With Microphone Amplifier Amp PA System Kam Portable Speaker,3400,15556
819,Salim's Son,900,16966
820,Canon EF 100mm 2.8L IS USM Macro Lens,1600,15104
821,Rode lavalier (lapel) microphone - SmartLav+ for smartphone,375,15307
822,Panasonic projector and screen,1215,15408
823,Optoma GT760 / Super Short Throw Projector 3200 Lumens,1800,15002
824,Rode M3 microphone with Sennheiser SPK G3 100 transmitter and G3 100 receiver,1900,16108
825,Acer P5515 Full HD / 4100 lumens lm FullHD DLP Bright Projector,2100,15002
826,Kino Flo 2ft 2 Bank with C-Stand Knuckle and Arm.,2500,15210
827,1x Lighting Stand,500,15667
828,Canon 85mm f/1.2L II USM Prime Lens,2300,16495
829,Canon 1Dx MKII MK2 DSLR Camera Body Only & 64GB CFast card,8000,16495
830,Canon 24-70mm f/2.8L II USM Lens,2000,16495
831,DJI RONIN S Camera Stabilizer 3-Axis Gimbal,2000,16495
832,Canon 17-40mm f/4 Wide Angle USM Lens,1400,16495
833,DJI Osmo Pocket with 128GB SanDisk Micro USB,2200,16495
834,Canon 70-200 f/4L (Non-IS),1300,16495
835,Canon 24mm f/ 1.4L II USM Prime Lens,2200,16495
836,Red Weapon Dragon 6K DSMC2,25000,16703
837,Sony A7 II + Zeiss 24-70mm F4,3200,16382
838,SOFTBOX LIGHTING PHOTOGRAPHY,1200,16358
839,Nikon D500 + 200-500mm telephoto lens + sigma 50mm 1.4 art,4000,15533
840,"IBANEZ , ELECTRIC BASS GUITAR  ( BLACK )",800,15999
841,Sigma 50mm f1.4 prime lens NIKON FIT,1500,15533
842,4 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube Neon Light,6000,15002
843,6 x Astera AX1 Kit with AsteraBox ART7 / Pixel tube LED Video Lights Event Pixeltube Neon Light,8000,15002
844,2 x Astera AX1 Kit with Astera Remote /Pixel tube LED Video Lights Event Pixeltube Neon Light,4000,15002
845,CANON 5D III,1800,15482
846,Epson Projector - Full HD (EB-S41),1300,15667
847,Canon LP-E6 Battery (for 5D/7D) and some monitors,500,15067
848,2x Canon LP-E6 Battery (for 5D/7D) and some monitors,1000,15067
849,"Canon 5D MKiii W/ 24-105, 50mm 1.8 & Tripod",2600,16135
850,3x Canon LP-E6 Battery (for 5D/7D) and some monitors,1500,15067
851,4xcCanon LP-E6 Battery (for 5D/7D) and some monitors,2000,15067
852,Optoma GT760 Bundle /2x Projectors with rig and 20m cables,5000,15002
853,Panasonic GH4 Camera Kit with 4 Lenses,6000,15449
854,Sony Sonnar T* FE 55mm f/1.8 ZA Lens,1800,15667
855,Rode VXLR+ lavalier phantom power converter 3.5mm to XLR,300,15307
856,Multicore Stage Box 15m,1500,15307
857,Sony a7 III - a7s II - a7R III - Underwater Case with 28-70mm or 90mm Lens,4500,15667
858,2x Shure SM58 Mics + 2 Stands & 2 Cables,1500,15307
859,Canon 70-200mm II IS USM L f2.8 Lens,2500,15873
860,Sony a7s II + 24-70mm GM f2.8 Lens + Crane 3 Stabiliser Gimbal - Bundle,6300,15667
861,Fujifilm x100f Camera,2000,15562
862,Sigma art 85mm 1.4f for  Canon,1800,15002
863,Rode M3 multi-powered condenser microphone,900,16108
864,Sony 128GB - Ultra Fast WRITE Speed: 299 MB/s,1000,15667
865,Sony a7R III Mirrorless Camera (Body Only) - Mark 3,2000,15667
866,Zhiyun-Tech Crane 2 w/ Follow Focus (Stabilizer),1800,15667
867,Reflector lastolite kit,1000,15210
868,Manfrotto fluid Monopod with 500 Head - MVM500A,1000,16523
869,Sony a7s II + 24-70mm f2.8 GM - Bundle,4300,15667
870,Wacom Intuos Pro Creative Pen Tablet (Medium),1800,15667
871,Sony Alpha a7 III mk 3 camera + 24-70 mm GM Lens + Rode VideoMicro Bundle,4500,15667
872,Sony a7 R III 3 + MacBook Pro + Flash Light + 24-70mm GM + Tripod + Umbrella - Photographer Kit,10000,15667
873,Pro Bundle - Sony a7R III + Atomos + Crane 3 stabiliser gimbal + 70-200 mm 2.8 & 55 mm 1.8 lens,11500,15667
874,Sony a7 III camera + 35 + 55 + 90 macro + 70-200 mm 2.8 GM lens + Crane 2 stabiliser gimbal + ND Filter + RODE Wireless lav Mic + tripod - Filming Bundle v2,11500,15667
875,BLACKMAGIC ATEM STUDIO HD -VIDEO SWITCHER-VIDEOMIXER,3500,16590
876,Blackmagic Intensity Shuttle / Video Capture Card,2000,15002
877,Blackmagic UltraStudio Mini Recorder HDM / SDI Capture Card,1400,15002
878,2x Blue Hummingbird Studio Microphones,1500,15307
879,SL1210 MRK 2 RECORD DECKS,8000,16635
880,Zoom H4N Sound Recorder,800,16610
881,NIKON 55-200mm lens with stabilisation,1000,15307
882,RED STATION RED MINI-MAG - USB 3.1,1080,16401
883,"GoPro Hero 4 - 4K (Batteries, Mounts & Waterproof Case)",1500,15659
884,GoPro Hero 3+ with Accessories,1200,15239
885,GOPRO HERO 4 CAMERA Black Edition with Accessories,1500,16358
886,Panasonic Lumix GH4/GH5 Batteries x 4,1500,15984
887,Atomos Ninja Blade (Monitor / recorder) with SDI to HDMI converter,1200,15343
888,MC11 Adapter,1000,15701
889,Sony A7s ii Camera with 3 Lenses,6000,16412
890,Film Scanner - Negative Analogue,1500,15667
891,Røde Video Mic Me,800,15307
892,"Reflector Silver & Gold - Collapsible Circular 80cm (32"")",500,15667
893,lav wireless lapel interview mic - Rode Link radio microphone Kit,900,15667
894,Sony 24-70mm f/2.8 GM Lens,2700,15667
895,Sony 90mm f/2.8 Macro G Lens + Circular Polarizer Filter,1800,15667
896,HOYA 62mm Circular Polarizing HD (High Density),500,15667
897,Sony Speedlight TTL Flash + Trigger Kit Godox TT685S speedli,1600,15667
898,Tilta Nucleus-M Wireless Follow Focus,3900,16431
899,Electric Scooter EU Version - Xiaomi M365 Folding (No.2),1200,15667
900,Canon EF 16-35mm f2.8L III USM Lens,2200,15104
901,3 x Arri lighting kit 2 x 650w 1 x 300w,2520,15210
902,Posing Table,1000,16900
903,Posing Stool,500,16900
904,Mavic Pro Drone with Extra Batteries + Car Charger,3500,15595
905,California Sunbounce 4x6ft S/W + 1/3 Translucent Diff,1800,16900
906,Mamiya RZ Polaroid Back,500,16900
907,iWorkCase Two for 15in Laptop (fits Hyperjuice batteries),1600,16900
908,Mamiya Rz Sekor Z Macro 140mm f4.5 W,1000,16900
909,California Sunbounce Sunswatter Pro 4x6ft with Boomstick,1800,16900
910,Mamiya RZ 120/220 Filmback,800,16900
911,HyperJuice 1.5 External Battery (222Wh),2500,16900
912,Ewa-Marine SLR Underwater Case,2500,16900
913,Konica AA-35 Half Frame 35mm,1000,16900
914,35mm Leica R5 +Lens Elmarit R f2.8 / 135mm,2000,16900
915,2 x Profoto - B2 250 Air TTL w/ Grid Kit - Paraflash Strobe Lighting Kit,2800,15667
916,Kora - West African Harp,1500,16900
917,Manfrotto Tripod,1000,15861
918,CameraPlus 100x100mm / 4x4in 1.8ND 6 Stop Filter,500,16900
919,Lee Filter 100x150mm ND 0.9 Soft Grad,500,16900
920,Nikon 105mm f2.8 AF-S Micro Nikkor G ED Macro,1300,16900
921,Mamiya RZ PD Prism Finder,800,16900
922,Contax TLA 200 Flash,1200,16900
923,Hoya Digital UV Filter 77mm Thread,400,16900
924,Mamiya RZ Sekor Z f4.5 180mm W-N Lens,1000,16900
925,Mamiya RZ Pro II + 110mm Lens + Filmback + WLF,2400,16900
926,Vanguard VEO AM-264TV Monopod + Fluid Video Head,1000,15667
927,California Sun bounce,2000,15002
928,scrim jim 6x6 cine kit,2500,15002
929,"MacBook Pro (13-inch, 2016) TOUCHBAAAAR!",1100,16501
930,2 x Sony NP-FW50 Batteries and Dual Charger,1600,15667
931,Acer P1387W /  4500 lumens lm DLP Bright Projector,1900,15002
932,JVC VHS camcorder,2300,16654
933,Xbox One Controller,100,16718
934,Blackmagic Pocket Cinema Camera 4k + 3 Batteries + Charger,1900,15982
935,USB CD DRIVE DVD Burner,1000,16358
936,BEST HEADPHONES Audio-technica,1000,16358
937,3x 20m High Quality long HDMI Cables,1500,15002
938,"Full HD ACER Projector. CINEMA, CONFERENCES, PARTIES, GAMING",2200,16176
939,Bowens Gemini GW750 Pro Studio Flash Kit,5000,16832
940,Manfrotto Fluid Drag Video Head with Tripod,1000,15667
941,"Tilta Nucleus M Kit Remote Focus, Iris, Zoom",4000,15067
942,"Canon 1Dx MKII, DJI Ronin S & Canon 24mm 1.4 Lens Bundle",12000,16495
943,RØDE Videomic Pro Shotgun Mic,800,16523
944,Profoto B1 location kit /flash,5500,15002
945,4x Dedolight Kit with Softbag / Dedo light dedos dedolight DLH4 150w,5500,15002
946,"SmallHD 1303 HDR 13"" Bright Monitor for on set video village",7000,15067
947,4x Dedolight Kit with Softbag / Dedo light dedos dedolight DLH4 150w,5500,15002
948,4x Dedolight Kit with Softbag / Dedo light dedos dedolight DLH4 150w,5500,15002
949,4x Sennheiser G3 Wireless Lapel Microphone kit in PELI cases,5900,16108
950,Mamiya RZ Sekor Z f3.5W 90mm Lens,1000,16900
951,Profoto B1 Kit,5500,15002
952,Nikon ED AF Micro Nikkor 200mm f4 D,2000,16900
953,Mamiya RZ Grip,500,16900
954,Sigma Art 85/50/35mm Set for Nikon,3800,16900
955,Sigma 50mm f1.4 Art for Nikon,1300,16900
956,DSLR Shoulder Rig Tilta w/Follow Focus & Counterweight,2000,16523
957,Sigma 35mm Art f1.4 Lens for Nikon,1300,16900
958,Panasonic GH4 with Sigma 18-35mm f1.8 and SB,2200,15389
959,2 x Arri 800w open face.,2000,15210
960,Pro DSLR Handy Rig Shoulder Mount Steady Support Stabiliser,600,15104
961,Wall painting,,15191
962,SanDisk SD Extreme PRO Memory Card - 32 + 16 + 128 GB,500,15667
963,Sigma 18-35 F1.8 (Canon EF Mount),1800,15389
964,Sigma 10-20mm Nikon Fit Super Wide Lens 1-4:5.6,1500,15307
965,Tokina 11-16mm f2.8 Lens,1000,16610
966,Rode Videomic Pro,900,15868
967,Weifeng tripod,1350,15389
968,Tilta Nucleus N / Nano Wireless Follow Focus ideal for Ronin,1800,15002
969,"Tilta Nucleus N / Nano Wireless Follow Focus ideal for Ronin S, Zhiyun Crane and Gimbal (compatible with Tilta M)",1800,15002
970,Canon EF f2.8L 70-200mm IS II USM Lens,3200,15104
971,Canon 70-200mm f/2.8 L IS II USM LENS EF,1800,15002
972,SmallHD 703 Bolt Wireless Monitor Kit (Includes Teradek!),10000,16703
973,2x Dedolight Kit with soft carrybag / Dedo light dedos dedolightde,3500,15002
974,Panasonic GH4 Filming Kit,7000,15389
975,2x Dedolight Kit with soft carrybag / Dedo light dedos dedolight D,3500,15002
976,BMPCC 6K Body with 128gb CFast and 3 Batteries - Blackmagic Design Pocket Cinema Camera 6K EF,5000,15002
977,Rode Videomic Pro,800,15389
978,Xbox One Gaming Console with Games,1100,15389
979,Opteka Manual Fish Eye 6.5mm f3.5 (Canon EF Mount),1800,15389
980,Panasonic GH4 with Sigma 24-105 F4 (SB f2.8),2625,15389
981,Sony A7R II,4000,15097
982,"Tilta Nucleus N / Nano Wireless Follow Focus ideal for Ronin S, Zhiyun Crane and Gimbal (compatible with Tilta M)",1800,15002
983,"Tilta Nucleus N / Nano Wireless Follow Focus ideal for Ronin S, Zhiyun Crane and Gimbal (compatible with Tilta M)",1800,15002
984,Nikon 24-70mm,2600,15413
985,Kino Flo Diva Lite 400 with Stand,2500,15210
986,4ft LOVE Letters,15000,16758
987,Mackie High Definition Active Speaker System - 5600Watts,20000,16758
988,Sennheiser G3 Handheld Wireless Microphone & Receiver,4600,16758
989,Mackie High Definition Active Speaker System  - 9000Watts,35000,16758
990,Canon EF 24-70 f2.8L II USM Lens,2200,15104
991,Epson Projector (2) - Full HD (EB-S41),1300,15667
992,128 + 128 Fast SD Memory Cards,1800,15667
993,Light Stands - Elinchrom - x2 Paraflash,1000,15667
994,Ladder Step,500,15481
995,"FAST Nikon AI-S Vintage lens set, with Sony E mount- beautiful, soft contrast",4500,16983
996,"Tethertools Camera-Computer transfer cable -Canon,Nikon,Sony",500,15667
997,6×3 Metre Gazebo,15000,16088
998,Run-and-Gun v3 Filming Bundle - Sony a7 III,8700,15667
999,Zoom H4n Pro / Microphone Handy Recorder 4 Tracks,1200,15002
1000,Canon EF-S 10-18mm Super Wide Angle Lens,1300,15104